,name,original label,predictions
191,GaussianH1x50S250_2.jpg,1,1.0
192,GaussianH1x50S250_20.jpg,1,1.0
193,GaussianH1x50S250_21.jpg,1,1.0
194,GaussianH1x50S250_22.jpg,1,1.0
195,GaussianH1x50S250_23.jpg,1,1.0
196,GaussianH1x50S250_24.jpg,1,1.0
197,GaussianH1x50S250_25.jpg,1,1.0
198,GaussianH1x50S250_26.jpg,1,1.0
199,GaussianH1x50S250_27.jpg,1,1.0
200,GaussianH1x50S250_28.jpg,1,1.0
201,GaussianH1x50S250_29.jpg,1,1.0
202,GaussianH1x50S250_3.jpg,1,1.0
203,GaussianH1x50S250_30.jpg,1,1.0
204,GaussianH1x50S250_4.jpg,1,1.0
205,GaussianH1x50S250_5.jpg,1,1.0
206,GaussianH1x50S250_6.jpg,1,1.0
207,GaussianH1x50S250_7.jpg,1,1.0
208,GaussianH1x50S250_8.jpg,1,1.0
209,GaussianH1x50S250_9.jpg,1,1.0
210,GaussianH25x25S100_1.jpg,1,1.0
211,GaussianH25x25S100_10.jpg,1,1.0
212,GaussianH25x25S100_11.jpg,1,1.0
213,GaussianH25x25S100_12.jpg,1,1.0
214,GaussianH25x25S100_13.jpg,1,1.0
215,GaussianH25x25S100_14.jpg,1,1.0
216,GaussianH25x25S100_15.jpg,1,1.0
217,GaussianH25x25S100_16.jpg,1,1.0
218,GaussianH25x25S100_17.jpg,1,1.0
219,GaussianH25x25S100_18.jpg,1,1.0
220,GaussianH25x25S100_19.jpg,1,1.0
221,GaussianH25x25S100_2.jpg,1,1.0
222,GaussianH25x25S100_20.jpg,1,1.0
223,GaussianH25x25S100_21.jpg,1,1.0
224,GaussianH25x25S100_22.jpg,1,1.0
225,GaussianH25x25S100_23.jpg,1,1.0
226,GaussianH25x25S100_24.jpg,1,1.0
227,GaussianH25x25S100_25.jpg,1,1.0
228,GaussianH25x25S100_26.jpg,1,1.0
229,GaussianH25x25S100_27.jpg,1,1.0
230,GaussianH25x25S100_28.jpg,1,1.0
231,GaussianH25x25S100_29.jpg,1,1.0
232,GaussianH25x25S100_3.jpg,1,1.0
233,GaussianH25x25S100_30.jpg,1,1.0
234,GaussianH25x25S100_4.jpg,1,1.0
235,GaussianH25x25S100_5.jpg,1,1.0
236,GaussianH25x25S100_6.jpg,1,1.0
237,GaussianH25x25S100_7.jpg,1,1.0
238,GaussianH25x25S100_8.jpg,1,1.0
239,GaussianH25x25S100_9.jpg,1,1.0
240,GaussianH25x25S300_1.jpg,1,1.0
241,GaussianH25x25S300_10.jpg,1,1.0
242,GaussianH25x25S300_11.jpg,1,1.0
243,GaussianH25x25S300_12.jpg,1,1.0
244,GaussianH25x25S300_13.jpg,1,1.0
245,GaussianH25x25S300_14.jpg,1,1.0
246,GaussianH25x25S300_15.jpg,1,1.0
247,GaussianH25x25S300_16.jpg,1,1.0
248,GaussianH25x25S300_17.jpg,1,1.0
249,GaussianH25x25S300_18.jpg,1,1.0
250,GaussianH25x25S300_19.jpg,1,1.0
251,GaussianH25x25S300_2.jpg,1,1.0
252,GaussianH25x25S300_20.jpg,1,1.0
253,GaussianH25x25S300_21.jpg,1,1.0
254,GaussianH25x25S300_22.jpg,1,1.0
255,GaussianH25x25S300_23.jpg,1,1.0
256,GaussianH25x25S300_24.jpg,1,1.0
257,GaussianH25x25S300_25.jpg,1,1.0
258,GaussianH25x25S300_26.jpg,1,1.0
259,GaussianH25x25S300_27.jpg,1,1.0
260,GaussianH25x25S300_28.jpg,1,1.0
261,GaussianH25x25S300_29.jpg,1,1.0
262,GaussianH25x25S300_3.jpg,1,1.0
263,GaussianH25x25S300_30.jpg,1,1.0
264,GaussianH25x25S300_4.jpg,1,1.0
265,GaussianH25x25S300_5.jpg,1,1.0
266,GaussianH25x25S300_6.jpg,1,1.0
267,GaussianH25x25S300_7.jpg,1,1.0
268,GaussianH25x25S300_8.jpg,1,1.0
269,GaussianH25x25S300_9.jpg,1,1.0
270,GaussianH2x80S300_1.jpg,1,1.0
271,GaussianH2x80S300_10.jpg,1,1.0
272,GaussianH2x80S300_11.jpg,1,1.0
273,GaussianH2x80S300_12.jpg,1,1.0
274,GaussianH2x80S300_13.jpg,1,1.0
275,GaussianH2x80S300_14.jpg,1,1.0
276,GaussianH2x80S300_15.jpg,1,1.0
277,GaussianH2x80S300_16.jpg,1,1.0
278,GaussianH2x80S300_17.jpg,1,1.0
279,GaussianH2x80S300_18.jpg,1,1.0
280,GaussianH2x80S300_19.jpg,1,1.0
281,GaussianH2x80S300_2.jpg,1,1.0
282,GaussianH2x80S300_20.jpg,1,1.0
283,GaussianH2x80S300_21.jpg,1,1.0
284,GaussianH2x80S300_22.jpg,1,1.0
285,GaussianH2x80S300_23.jpg,1,1.0
286,GaussianH2x80S300_24.jpg,1,1.0
287,GaussianH2x80S300_25.jpg,1,1.0
288,GaussianH2x80S300_26.jpg,1,1.0
289,GaussianH2x80S300_27.jpg,1,1.0
290,GaussianH2x80S300_28.jpg,1,1.0
291,GaussianH2x80S300_29.jpg,1,1.0
292,GaussianH2x80S300_3.jpg,1,1.0
293,GaussianH2x80S300_30.jpg,1,1.0
294,GaussianH2x80S300_4.jpg,1,1.0
295,GaussianH2x80S300_5.jpg,1,1.0
296,GaussianH2x80S300_6.jpg,1,1.0
297,GaussianH2x80S300_7.jpg,1,1.0
298,GaussianH2x80S300_8.jpg,1,1.0
299,GaussianH2x80S300_9.jpg,1,1.0
300,GaussianH50x50S300_1.jpg,1,1.0
301,GaussianH50x50S300_10.jpg,1,1.0
302,GaussianH50x50S300_11.jpg,1,1.0
303,GaussianH50x50S300_12.jpg,1,1.0
304,GaussianH50x50S300_13.jpg,1,1.0
305,GaussianH50x50S300_14.jpg,1,1.0
306,GaussianH50x50S300_15.jpg,1,1.0
307,GaussianH50x50S300_16.jpg,1,1.0
308,GaussianH50x50S300_17.jpg,1,1.0
309,GaussianH50x50S300_18.jpg,1,1.0
310,GaussianH50x50S300_19.jpg,1,1.0
311,GaussianH50x50S300_2.jpg,1,1.0
312,GaussianH50x50S300_20.jpg,1,1.0
313,GaussianH50x50S300_21.jpg,1,1.0
314,GaussianH50x50S300_22.jpg,1,1.0
315,GaussianH50x50S300_23.jpg,1,1.0
316,GaussianH50x50S300_24.jpg,1,1.0
317,GaussianH50x50S300_25.jpg,1,1.0
318,GaussianH50x50S300_26.jpg,1,1.0
319,GaussianH50x50S300_27.jpg,1,1.0
320,GaussianH50x50S300_28.jpg,1,1.0
321,GaussianH50x50S300_29.jpg,1,1.0
322,GaussianH50x50S300_3.jpg,1,1.0
323,GaussianH50x50S300_30.jpg,1,1.0
324,GaussianH50x50S300_4.jpg,1,1.0
325,GaussianH50x50S300_5.jpg,1,1.0
326,GaussianH50x50S300_6.jpg,1,1.0
327,GaussianH50x50S300_7.jpg,1,1.0
328,GaussianH50x50S300_8.jpg,1,1.0
329,GaussianH50x50S300_9.jpg,1,1.0
330,MotionL100Th0_1.jpg,1,1.0
331,MotionL100Th0_10.jpg,1,1.0
332,MotionL100Th0_11.jpg,1,1.0
333,MotionL100Th0_12.jpg,1,1.0
334,MotionL100Th0_13.jpg,1,1.0
335,MotionL100Th0_14.jpg,1,1.0
336,MotionL100Th0_15.jpg,1,1.0
337,MotionL100Th0_16.jpg,1,1.0
338,MotionL100Th0_17.jpg,1,1.0
339,MotionL100Th0_18.jpg,1,1.0
340,MotionL100Th0_19.jpg,1,1.0
341,MotionL100Th0_2.jpg,1,1.0
342,MotionL100Th0_20.jpg,1,1.0
343,MotionL100Th0_21.jpg,1,1.0
344,MotionL100Th0_22.jpg,1,1.0
345,MotionL100Th0_23.jpg,1,1.0
346,MotionL100Th0_24.jpg,1,1.0
347,MotionL100Th0_25.jpg,1,1.0
348,MotionL100Th0_26.jpg,1,1.0
349,MotionL100Th0_27.jpg,1,1.0
350,MotionL100Th0_28.jpg,1,1.0
351,MotionL100Th0_29.jpg,1,1.0
352,MotionL100Th0_3.jpg,1,1.0
353,MotionL100Th0_30.jpg,1,1.0
354,MotionL100Th0_4.jpg,1,1.0
355,MotionL100Th0_5.jpg,1,1.0
356,MotionL100Th0_6.jpg,1,1.0
357,MotionL100Th0_7.jpg,1,1.0
358,MotionL100Th0_8.jpg,1,1.0
359,MotionL100Th0_9.jpg,1,1.0
360,MotionL100Th45_1.jpg,1,1.0
361,MotionL100Th45_10.jpg,1,1.0
362,MotionL100Th45_11.jpg,1,1.0
363,MotionL100Th45_12.jpg,1,1.0
364,MotionL100Th45_13.jpg,1,1.0
365,MotionL100Th45_14.jpg,1,1.0
366,MotionL100Th45_15.jpg,1,1.0
367,MotionL100Th45_16.jpg,1,1.0
368,MotionL100Th45_17.jpg,1,1.0
369,MotionL100Th45_18.jpg,1,1.0
370,MotionL100Th45_19.jpg,1,1.0
371,MotionL100Th45_2.jpg,1,1.0
372,MotionL100Th45_20.jpg,1,1.0
373,MotionL100Th45_21.jpg,1,1.0
374,MotionL100Th45_22.jpg,1,1.0
375,MotionL100Th45_23.jpg,1,1.0
376,MotionL100Th45_24.jpg,1,1.0
377,MotionL100Th45_25.jpg,1,1.0
378,MotionL100Th45_26.jpg,1,1.0
379,MotionL100Th45_27.jpg,1,1.0
380,MotionL100Th45_28.jpg,1,1.0
381,MotionL100Th45_29.jpg,1,1.0
382,MotionL100Th45_3.jpg,1,1.0
383,MotionL100Th45_30.jpg,1,1.0
384,MotionL100Th45_4.jpg,1,1.0
385,MotionL100Th45_5.jpg,1,1.0
386,MotionL100Th45_6.jpg,1,1.0
387,MotionL100Th45_7.jpg,1,1.0
388,MotionL100Th45_8.jpg,1,1.0
389,MotionL100Th45_9.jpg,1,1.0
390,MotionL50Th90_1.jpg,1,1.0
391,MotionL50Th90_10.jpg,1,1.0
392,MotionL50Th90_11.jpg,1,1.0
393,MotionL50Th90_12.jpg,1,1.0
394,MotionL50Th90_13.jpg,1,1.0
395,MotionL50Th90_14.jpg,1,1.0
396,MotionL50Th90_15.jpg,1,1.0
397,MotionL50Th90_16.jpg,1,1.0
398,MotionL50Th90_17.jpg,1,1.0
399,MotionL50Th90_18.jpg,1,1.0
400,MotionL50Th90_19.jpg,1,1.0
401,MotionL50Th90_2.jpg,1,1.0
402,MotionL50Th90_20.jpg,1,1.0
403,MotionL50Th90_21.jpg,1,1.0
404,MotionL50Th90_22.jpg,1,1.0
405,MotionL50Th90_23.jpg,1,1.0
406,MotionL50Th90_24.jpg,1,1.0
407,MotionL50Th90_25.jpg,1,1.0
408,MotionL50Th90_26.jpg,1,1.0
409,MotionL50Th90_27.jpg,1,1.0
410,MotionL50Th90_28.jpg,1,1.0
411,MotionL50Th90_29.jpg,1,1.0
412,MotionL50Th90_3.jpg,1,1.0
413,MotionL50Th90_30.jpg,1,1.0
414,MotionL50Th90_4.jpg,1,1.0
415,MotionL50Th90_5.jpg,1,1.0
416,MotionL50Th90_6.jpg,1,1.0
417,MotionL50Th90_7.jpg,1,1.0
418,MotionL50Th90_8.jpg,1,1.0
419,MotionL50Th90_9.jpg,1,1.0
420,MotionL80Th45_1.jpg,1,1.0
421,MotionL80Th45_10.jpg,1,1.0
422,MotionL80Th45_11.jpg,1,1.0
423,MotionL80Th45_12.jpg,1,1.0
424,MotionL80Th45_13.jpg,1,1.0
425,MotionL80Th45_14.jpg,1,1.0
426,MotionL80Th45_15.jpg,1,1.0
427,MotionL80Th45_16.jpg,1,1.0
428,MotionL80Th45_17.jpg,1,1.0
429,MotionL80Th45_18.jpg,1,1.0
430,MotionL80Th45_19.jpg,1,1.0
431,MotionL80Th45_2.jpg,1,1.0
432,MotionL80Th45_20.jpg,1,1.0
433,MotionL80Th45_21.jpg,1,1.0
434,MotionL80Th45_22.jpg,1,1.0
435,MotionL80Th45_23.jpg,1,1.0
436,MotionL80Th45_24.jpg,1,1.0
437,MotionL80Th45_25.jpg,1,1.0
438,MotionL80Th45_26.jpg,1,1.0
439,MotionL80Th45_27.jpg,1,1.0
440,MotionL80Th45_28.jpg,1,1.0
441,MotionL80Th45_29.jpg,1,1.0
442,MotionL80Th45_3.jpg,1,1.0
443,MotionL80Th45_30.jpg,1,1.0
444,MotionL80Th45_4.jpg,1,1.0
445,MotionL80Th45_5.jpg,1,1.0
446,MotionL80Th45_6.jpg,1,1.0
447,MotionL80Th45_7.jpg,1,1.0
448,MotionL80Th45_8.jpg,1,1.0
449,MotionL80Th45_9.jpg,1,1.0
450,Original_1.jpg,-1,-1.0
451,Original_1.jpg,-1,1.0
452,Original_10.jpg,-1,-1.0
453,Original_10.jpg,-1,-1.0
454,Original_100.jpg,-1,-1.0
455,Original_1000.jpg,1,-1.0
456,Original_101.jpg,-1,-1.0
457,Original_102.jpg,-1,-1.0
458,Original_103.jpg,-1,-1.0
459,Original_104.jpg,-1,-1.0
460,Original_105.jpg,-1,-1.0
461,Original_106.jpg,-1,-1.0
462,Original_107.jpg,-1,-1.0
463,Original_108.jpg,-1,-1.0
464,Original_109.jpg,1,-1.0
465,Original_11.jpg,-1,-1.0
466,Original_11.jpg,-1,-1.0
467,Original_110.jpg,1,-1.0
468,Original_111.jpg,-1,-1.0
469,Original_112.jpg,1,-1.0
470,Original_113.jpg,1,1.0
471,Original_114.jpg,-1,-1.0
472,Original_115.jpg,1,-1.0
473,Original_116.jpg,-1,-1.0
474,Original_117.jpg,-1,-1.0
475,Original_118.jpg,-1,-1.0
476,Original_119.jpg,-1,-1.0
477,Original_12.jpg,-1,-1.0
478,Original_12.jpg,-1,-1.0
479,Original_120.jpg,1,-1.0
480,Original_121.jpg,1,-1.0
481,Original_122.jpg,-1,-1.0
482,Original_123.jpg,-1,-1.0
483,Original_124.jpg,-1,-1.0
484,Original_125.jpg,1,1.0
485,Original_126.jpg,-1,-1.0
486,Original_127.jpg,-1,-1.0
487,Original_128.jpg,-1,-1.0
488,Original_129.jpg,1,-1.0
489,Original_13.jpg,-1,-1.0
490,Original_13.jpg,-1,-1.0
491,Original_130.jpg,-1,-1.0
492,Original_131.jpg,-1,-1.0
493,Original_132.jpg,-1,-1.0
494,Original_133.jpg,-1,1.0
495,Original_134.jpg,1,-1.0
496,Original_135.jpg,-1,-1.0
497,Original_136.jpg,-1,-1.0
498,Original_137.jpg,-1,-1.0
499,Original_138.jpg,-1,-1.0
500,Original_139.jpg,-1,-1.0
501,Original_14.jpg,-1,-1.0
502,Original_14.jpg,-1,-1.0
503,Original_140.jpg,1,-1.0
504,Original_141.jpg,1,-1.0
505,Original_142.jpg,-1,-1.0
506,Original_143.jpg,-1,-1.0
507,Original_144.jpg,-1,1.0
508,Original_145.jpg,-1,-1.0
509,Original_146.jpg,-1,-1.0
510,Original_147.jpg,-1,-1.0
511,Original_148.jpg,-1,-1.0
512,Original_149.jpg,-1,-1.0
513,Original_15.jpg,-1,-1.0
514,Original_15.jpg,-1,-1.0
515,Original_150.jpg,-1,-1.0
516,Original_151.jpg,-1,-1.0
517,Original_152.jpg,-1,-1.0
518,Original_153.jpg,-1,-1.0
519,Original_154.jpg,-1,-1.0
520,Original_155.jpg,1,-1.0
521,Original_156.jpg,-1,-1.0
522,Original_157.jpg,-1,-1.0
523,Original_158.jpg,-1,-1.0
524,Original_159.jpg,-1,-1.0
525,Original_16.jpg,1,-1.0
526,Original_16.jpg,-1,-1.0
527,Original_160.jpg,-1,-1.0
528,Original_161.jpg,-1,-1.0
529,Original_162.jpg,-1,-1.0
530,Original_163.jpg,-1,-1.0
531,Original_164.jpg,-1,-1.0
532,Original_165.jpg,-1,-1.0
533,Original_166.jpg,-1,-1.0
534,Original_167.jpg,-1,-1.0
535,Original_168.jpg,-1,-1.0
536,Original_169.jpg,-1,-1.0
537,Original_17.jpg,1,-1.0
538,Original_17.jpg,-1,-1.0
539,Original_170.jpg,-1,-1.0
540,Original_171.jpg,-1,-1.0
541,Original_172.jpg,-1,-1.0
542,Original_173.jpg,-1,-1.0
543,Original_174.jpg,-1,-1.0
544,Original_175.jpg,-1,-1.0
545,Original_176.jpg,-1,-1.0
546,Original_177.jpg,-1,-1.0
547,Original_178.jpg,-1,-1.0
548,Original_179.jpg,-1,-1.0
549,Original_18.jpg,-1,-1.0
550,Original_18.jpg,-1,-1.0
551,Original_180.jpg,-1,1.0
552,Original_181.jpg,-1,1.0
553,Original_182.jpg,-1,-1.0
554,Original_183.jpg,1,-1.0
555,Original_184.jpg,-1,-1.0
556,Original_185.jpg,1,-1.0
557,Original_186.jpg,-1,-1.0
558,Original_187.jpg,-1,-1.0
559,Original_188.jpg,-1,-1.0
560,Original_189.jpg,-1,-1.0
561,Original_19.jpg,1,-1.0
562,Original_19.jpg,-1,-1.0
563,Original_190.jpg,-1,-1.0
564,Original_191.jpg,-1,-1.0
565,Original_192.jpg,-1,-1.0
566,Original_193.jpg,-1,-1.0
567,Original_194.jpg,-1,-1.0
568,Original_195.jpg,-1,-1.0
569,Original_196.jpg,-1,1.0
570,Original_197.jpg,-1,-1.0
571,Original_198.jpg,-1,-1.0
572,Original_199.jpg,-1,-1.0
573,Original_2.jpg,-1,-1.0
574,Original_2.jpg,-1,-1.0
575,Original_20.jpg,-1,-1.0
576,Original_20.jpg,-1,-1.0
577,Original_200.jpg,-1,-1.0
578,Original_201.jpg,-1,-1.0
579,Original_202.jpg,-1,1.0
580,Original_203.jpg,-1,-1.0
581,Original_204.jpg,-1,-1.0
582,Original_205.jpg,-1,-1.0
583,Original_206.jpg,1,1.0
584,Original_207.jpg,1,-1.0
585,Original_208.jpg,1,1.0
586,Original_209.jpg,-1,-1.0
587,Original_21.jpg,-1,-1.0
588,Original_21.jpg,-1,-1.0
589,Original_210.jpg,-1,1.0
590,Original_211.jpg,1,-1.0
591,Original_212.jpg,-1,-1.0
592,Original_213.jpg,-1,-1.0
593,Original_214.jpg,-1,-1.0
594,Original_215.jpg,-1,-1.0
595,Original_216.jpg,1,-1.0
596,Original_217.jpg,1,-1.0
597,Original_218.jpg,1,-1.0
598,Original_219.jpg,-1,-1.0
599,Original_22.jpg,1,-1.0
600,Original_22.jpg,-1,-1.0
601,Original_220.jpg,1,-1.0
602,Original_221.jpg,1,-1.0
603,Original_222.jpg,-1,-1.0
604,Original_223.jpg,-1,-1.0
605,Original_224.jpg,-1,1.0
606,Original_225.jpg,-1,-1.0
607,Original_226.jpg,-1,-1.0
608,Original_227.jpg,-1,-1.0
609,Original_228.jpg,-1,-1.0
610,Original_229.jpg,-1,-1.0
611,Original_23.jpg,-1,-1.0
612,Original_23.jpg,-1,-1.0
613,Original_230.jpg,1,-1.0
614,Original_231.jpg,1,-1.0
615,Original_232.jpg,-1,-1.0
616,Original_233.jpg,-1,-1.0
617,Original_234.jpg,-1,-1.0
618,Original_235.jpg,-1,1.0
619,Original_236.jpg,-1,-1.0
620,Original_237.jpg,-1,-1.0
621,Original_238.jpg,-1,-1.0
622,Original_239.jpg,1,-1.0
623,Original_24.jpg,-1,-1.0
624,Original_24.jpg,-1,-1.0
625,Original_240.jpg,-1,-1.0
626,Original_241.jpg,-1,-1.0
627,Original_242.jpg,-1,-1.0
628,Original_243.jpg,-1,-1.0
629,Original_244.jpg,1,1.0
630,Original_245.jpg,-1,-1.0
631,Original_246.jpg,-1,-1.0
632,Original_247.jpg,-1,-1.0
633,Original_248.jpg,-1,-1.0
634,Original_249.jpg,-1,-1.0
635,Original_25.jpg,-1,-1.0
636,Original_25.jpg,-1,-1.0
637,Original_250.jpg,-1,-1.0
638,Original_251.jpg,-1,-1.0
639,Original_252.jpg,-1,-1.0
640,Original_253.jpg,-1,-1.0
641,Original_254.jpg,1,1.0
642,Original_255.jpg,1,1.0
643,Original_256.jpg,1,-1.0
644,Original_257.jpg,-1,-1.0
645,Original_258.jpg,-1,-1.0
646,Original_259.jpg,-1,-1.0
647,Original_26.jpg,-1,-1.0
